ID,composition,source,temperature,target,log10_target,family,ChemicalFamily,log10_predict,Ionic_Conductivity,Residue_Square,Predicted_log_IC,Predicted_IC_S_cm
327,Li0.2Zr1.2Nb0.8(PO4)3,10.1016/0025-5408(89)90129-3,298.15,2.38e-07,-6.623423042943488,NASICON,Oxides,-5.656432391,2.21e-06,0.935070921,-6.278902389959064,5.261355049119461e-07
23,Li6.5La3Zr1.75Te0.25O12,10.1016/j.jpowsour.2013.03.166,303.0,0.000107,-3.9706162223147903,Garnet,Oxides,-2.89394589,0.001276598,1.162724214,-3.8726011763335606,0.0001340907511656836
434,Li1.8Al0.8Ge0.8Ti0.4(PO4)3,10.1021/cm021717j,298.15,7e-05,-4.154901959985743,NASICON,Oxides,-3.263978446,0.00054453,0.793744709,-4.078975074493332,8.33729033540391e-05
311,Li1.3Al0.2Sc0.1Ti1.7(PO4)3,10.1007/s10008-012-1780-x,298.15,0.000269,-3.570247719997592,NASICON,Oxides,-2.688705519,0.002047833,0.777116652,-3.547921813104361,0.000283190178279518
169,Li1.4Al0.4(Ge0.67Ti0.33)1.6(PO4)3,10.1016/j.ssi.2004.05.009,294.15,0.000676,-3.170053304058364,NASICON,Oxides,-2.560133908,0.00275338,0.37200167,-3.5332014874662687,0.0002929533796047272
774,Li5.5La2.75K0.25Nb2O12 ,10.1016/j.jssc.2005.12.025,298.15,1.06e-05,-4.97469413473523,Garnet,Oxides,-4.547433374,2.84e-05,0.182551758,-4.814707208650336,1.5321200336582607e-05
370,Li1.1Y0.1Hf1.9(PO4)3,10.1016/0167-2738(93)90387-I,298.15,9.18e-05,-4.037157318798758,NASICON,Oxides,-3.140898131,0.000722939,0.803280532,-3.9436779191319964,0.0001138471284308419
795,Li6La3Nb1.5Y0.5O12 ,10.1021/jp304737x,297.15,0.000188,-3.72584215073632,Garnet,Oxides,-2.681306791,0.002083019,1.091054118,-3.74813046702907,0.0001785950974158351
158,Li1.4S2.2P0.6,10.1016/j.jpowsour.2008.09.044,298.15,0.002,-2.6989700043360187,Glass,Sulphides,-1.873836064,0.013371001,0.680846019,-3.9126554105388482,0.00012227694775961733
2005,Li5La3Sb2O12,10.1016/j.ssi.2008.01.002,298.15,2.06e-06,-5.686132779630847,Garnet,Oxides,-5.065876437,8.59e-06,0.384285729,-5.442071020534913,3.6135076581882516e-06
401,Li1.3Al0.2Y0.1Ti1.7(PO4)3,10.1016/j.ssi.2012.05.011,298.15,0.00012,-3.9208187539523753,NASICON,Oxides,-2.833533695,0.001467122,1.182188799,-3.82302165558559,0.00015030670155454003
438,Li1.2Al0.2Ge1.0Ti0.8(PO4)3,10.1021/cm021717j,298.15,3e-05,-4.522878745280337,NASICON,Oxides,-3.450919142,0.000354063,1.14909739,-4.407672318803976,3.911359019355418e-05
704,Li4SiO4,10.1016/0025-5408(76)90235-X,298.15,2e-10,-9.698970004336019,LISICON,Oxides,-8.576157335,2.65e-09,1.260708289,-7.029811538510431,9.336593730935745e-08
786,Li6.6La2.875Y0.125Zr1.6Ta0.4O12 ,10.1021/am503731h,300.15,0.000317,-3.4989407377822483,Garnet,Oxides,-3.069697884,0.00085173,0.184249428,-3.500910198001033,0.0003155657072411721
364,Li1.2In0.2Hf1.8(PO4)3,10.1016/0167-2738(93)90387-I,298.15,0.000132,-3.87942606879415,NASICON,Oxides,-2.856970835,0.001390046,1.045414706,-3.9208402306944468,0.00011999406590359094
551,Li3.8Ge0.8V0.2O4,10.1021/acs.chemmater.8b01504,303.15,2.71e-06,-5.567030709125595,LISICON,Oxides,-4.888290019,1.29e-05,0.460688925,-5.265975261714956,5.42031764739119e-06
548,Li3.4Ge0.4P0.6O4,10.1021/acs.chemmater.8b01504,303.15,4.5e-06,-5.346787486224656,LISICON,Oxides,-4.934261092,1.16e-05,0.170178026,-5.169133859062147,6.77432675855425e-06
539,Li6.25PS5.25Cl0.75,10.1016/j.apsusc.2019.07.041,298.15,0.014,-1.853871964321762,Argyrodite,Sulphides and Other Anions,-1.64427778,0.022684135,0.043929722,-2.682799542655639,0.002075871456540945
337,Li1.2Sc0.2Ti1.6Zr0.2(PO4)3,10.1016/0167-2738(86)90179-7,298.15,0.00012,-3.9208187539523753,NASICON,Oxides,-3.287271008,0.000516094,0.401382746,-3.8239604495327066,0.000149982141549445
542,Li3VO4,10.1021/acs.chemmater.8b01504,303.15,9.2e-14,-13.036212172654444,LISICON,Oxides,-12.0304697,9.32e-13,1.011517914,-12.263950422626092,5.445648147017596e-13
778,Li7P3S11,10.1016/j.ssi.2006.04.017,298.15,0.0032,-2.494850021680094,Thio-LISICON,Sulphides,-1.65834739,0.021961025,0.699736653,-5.474624026227701,3.352555481825177e-06
2007,"""(Li2O)16.6 (SiO2)83.4""",10.1016/S0022-3093(99)00688-2,298.15,1.3e-09,-8.886056647693163,Glass,Oxides,-8.0288714,9.36e-09,0.736698929,-7.56916772657208,2.6966977539479203e-08
893,Li4.4Al0.4Ge0.6S4,10.1021/acs.chemmater.8b03175,303.15,4.33e-05,-4.363512103646634,Thio-LISICON,Sulphides,-3.73467642,0.000184214,0.395434317,-4.2645227167710384,5.438476837733425e-05
2016,Li0.96Ga0.96Si2.04O6,10.1016/0167-2738(87)90048-8,298.15,2.35e-11,-10.628932137728263,Phenakite,Oxides,-9.177837131,6.64e-10,2.105137794,-7.652285256135385,2.226971934546697e-08
633,La0.283Li0.15NbO3,10.1016/S0167-2738(98)00266-5,298.15,3.85e-05,-4.414539270491499,Other,Oxides,-3.323086492,0.000475241,1.191269168,-4.33017941079608,4.675419557723637e-05
2026,Li4.8Si0.2Al0.8S4,10.1006/jssc.2002.9701,298.15,1.07e-06,-5.97061622231479,Thio-LISICON,Sulphides,-5.460153871,3.47e-06,0.261385435,-5.7889794933830405,1.625625513098511e-06
6,Li2.7OH0.3Cl,10.1002/aenm.201700971,299.15,7.3e-09,-8.136677139879543,Anti-Perovskite,Oxides and Other Anions,-7.284859043,5.19e-08,0.725594071,-6.8034817952860145,1.572237695988965e-07
855,"""(AgI)0.5(LiPO3)0.5""",10.1016/j.ssi.2008.04.015,303.15,4.1e-08,-7.3872161432802645,Glass,Oxides and Other Anions,-6.651367229,2.23e-07,0.541473625,-6.847933708846976,1.4192741446100575e-07
79,Li0.24La0.59TiO3,10.1007/s10717-007-0032-5,296.15,0.000166,-3.779891911959945,Perovskite,Oxides,-2.763105837,0.001725417,1.033853923,-3.7968061994394535,0.0001596591454907838
726,Li13.6Si2.8S1.2O16,10.1016/0013-4686(77)80035-2,298.15,6e-07,-6.221848749616356,LISICON,Oxides,-5.16695463,6.81e-06,1.112801605,-5.695229503242882,2.0173000382463164e-06
249,Li1.5Al0.5Ge1.5(PO4)3,10.1016/S0167-2738(97)00434-7,298.15,0.000218,-3.661543506395395,NASICON,Oxides,-3.003790308,0.00099131,0.432639269,-3.780621657590762,0.0001657213041778058
378,Li1.3Y0.3Hf1.7(PO4)3,10.1016/0167-2738(93)90387-I,298.15,3.19e-05,-4.496209316942819,NASICON,Oxides,-3.587144392,0.000258735,0.826399038,-4.35052852919258,4.46140316262306e-05
707,Li3.5Ge0.5V0.5O4,10.1016/0025-5408(80)90249-4,298.15,7e-05,-4.154901959985743,LISICON,Oxides,-3.2804433,0.000524272,0.764677947,-4.060143599967455,8.706756524543717e-05
387,LiZr2(PO4)3,10.1016/0167-2738(90)90188-W,298.15,3.3e-06,-5.481486060122113,NASICON,Oxides,-4.372914586,4.24e-05,1.228930712,-5.279851679417101,5.249867235034322e-06
652,LiSr2Ti2NbO9,10.1021/cm9810382,298.15,1e-06,-6.0,Perovskite,Oxides,-5.377858019,4.19e-06,0.387060644,-5.669050885508943,2.142639537163441e-06
332,Li1.6Ga0.6Ti1.4(PO4)3,10.1016/0167-2738(86)90176-1,298.15,1.3e-05,-4.886056647693163,NASICON,Oxides,-4.425156331,3.76e-05,0.212429102,-4.766084011867805,1.7136257840045877e-05
